n
(:课程名称 {name: 机器学习})
(:三要素 {name: 数据})
(:三要素 {name: 模型})
(:三要素 {name: 算法})
(:模型名称 {name: 监督学习模型})
(:模型名称 {name: 无监督学习模型})
(:模型名称 {name: 半监督学习模型})
(:模型名称 {name: 强化学习模型})
(:监督学习有关知识点 {name: 定义})
(:监督学习有关知识点 {name: 数据})
(:监督学习有关知识点 {name: 特征})
(:监督学习的数据 {name: 训练集})
(:监督学习的数据 {name: 测试集})
(:监督学习的特征 {name: 使用标记数据集})
(:监督学习的特征 {name: 训练模型})
(:算法种类 {name: 监督学习算法})
(:算法种类 {name: 无监督学习算法})
(:算法种类 {name: 强化学习算法})
(:算法种类 {name: 深度学习算法})
(:监督学习算法名称 {name: 线性回归})
(:监督学习算法名称 {name: 逻辑回归})
(:监督学习算法名称 {name: 支持向量机(SVM)})
(:监督学习算法名称 {name: 决策树和随机森林})
(:监督学习算法名称 {name: K-近邻算法(KNN)})
(:监督学习算法名称 {name: 朴素贝叶斯})
